Event	ID	Name			Wwise Object Path	Notes
	65769146	Play_Background_Music			\Anders Holm Work Unit\Play_Background_Music	
	2215933556	Play_Forest_Ambiance			\Anders Holm Work Unit\Play_Forest_Ambiance	

Game Parameter	ID	Name			Wwise Object Path	Notes
	129997755	danger_level			\Anders Game Parameters\danger_level	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10456786	Birds	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\31 Robin's Song01_F72E6BF9.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds		627988
	142449055	Drone_layer_three_02	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\Drone_layer_three_02_5EDA3C1D.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Layer Three\Drone_layer_three_02		2860820
	159363823	Drone_layer_five	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\Drone_layer_five_0A97210C.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Drone_layer_five		14165376
	225813450	Birds_04	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\31 Robin's Song01_61E7AD31.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_04		819776
	230540445	Birds_02	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\31 Robin's Song01_FD71E5BE.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_02		714196
	235432440	Birds_01	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\31 Robin's Song01_033345BA.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_01		714196
	252083019	Drone_layer_two_01	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\Drone_layer_two_01_E411DAF8.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Layer Two and One\Layer Two\Drone_layer_two_01		3271720
	344927456	drone_layer_four	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\drone_layer_four_56D34C19.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\drone_layer_four		11271280
	427878890	Bird Crow01_01	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\Bird Crow01_736B31A6.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Crow\Bird Crow01_01		285188
	457143373	Forest_Wind	C:\Users\faggka\Desktop\Git\MiniGame\MiniGame2_WwiseProject\.cache\Mac\SFX\Wind_Forest_Fienup_001.302_EC906126.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Forest_Wind		2594224
