Event	ID	Name			Wwise Object Path	Notes
	65769146	Play_Background_Music			\Anders Holm Work Unit\Play_Background_Music	
	2215933556	Play_Forest_Ambiance			\Anders Holm Work Unit\Play_Forest_Ambiance	

State Group	ID	Name			Wwise Object Path	Notes
	3284061781	Menu_Filter			\Default Work Unit\Frederik Work Unit (States)\Menu_Filter	

State	ID	Name	State Group			Notes
	0	None	Menu_Filter			
	3537680115	Pause_On	Menu_Filter			
	3967028551	Pause_Off	Menu_Filter			

Custom State	ID	Name	State Group	Owner		Notes
	307882829	Pause_On	Menu_Filter	\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance		

Game Parameter	ID	Name			Wwise Object Path	Notes
	129997755	danger_level			\Anders Game Parameters\danger_level	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10456786	Birds	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\31 Robin's Song01_F72E6BF9.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds		627988
	142449055	Drone_layer_three_02	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Drone_layer_three_02_5EDA3C1D.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Layer Three\Drone_layer_three_02		2860820
	159363823	Drone_layer_five	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Drone_layer_five_0A97210C.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Drone_layer_five		14165376
	225813450	Birds_04	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\31 Robin's Song01_61E7AD31.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_04		819776
	230540445	Birds_02	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\31 Robin's Song01_FD71E5BE.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_02		714196
	235432440	Birds_01	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\31 Robin's Song01_033345BA.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_01		714196
	252083019	Drone_layer_two_01	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Drone_layer_two_01_E411DAF8.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Layer Two and One\Layer Two\Drone_layer_two_01		3271720
	344927456	drone_layer_four	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\drone_layer_four_56D34C19.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\drone_layer_four		11271280
	427878890	Bird Crow01_01	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Bird Crow01_736B31A6.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Crow\Bird Crow01_01		285188
	457143373	Forest_Wind	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Wind_Forest_Fienup_001.302_EC906126.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Forest_Wind		2594224
	572004116	Birds_03	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\31 Robin's Song01_FEAFF7F1.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_03		821320
	578688371	Drone_layer_two_02	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Drone_layer_two_02_AAA4B23A.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Layer Two and One\Layer Two\Drone_layer_two_02		2658176
	710671698	Drone_layer_one	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Drone_layer_one_69911DE4.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Layer Two and One\Drone_layer_one		7601328
	726941450	Bird Crow01	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Bird Crow01_1BEDEB52.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Crow\Bird Crow01		328540
	750336811	Birds_05	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\31 Robin's Song01_932895DF.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_05		589224
	766883646	Drone_layer_three_01	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Drone_layer_three_01_F1DF0C59.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\Layer Three\Drone_layer_three_01		6586564
	785451198	SW002_Stethoscope_Chest_Heart_Heartbeat_Blood_Flow_A	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\SW002_Stethoscope_Chest_Heart_Heartbeat_Blood_Flow_A_8956FC97.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Background Music\SW002_Stethoscope_Chest_Heart_Heartbeat_Blood_Flow_A		6046402
	1008812096	Birds_06	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\31 Robin's Song01_2D24BF06.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Birds\Birds_06		732712
	1051169781	Moorhen	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\32 Moorhen03_56D34C19.wem		\Actor-Mixer Hierarchy\Anders Holm Work Unit\2D\Forest Ambiance\Moorhen\Moorhen		2124000

